,respondent_id,living_prefecture_ja,living_prefecture_en,hometown_prefecture_ja,hometown_prefecture_en
0,0,東京,Tokyo,愛知,Aichi
1,1,山形,Yamagata,山形,Yamagata
2,2,東京,Tokyo,秋田,Akita
3,3,神奈川,Kanagawa,神奈川,Kanagawa
4,4,新潟,Niigata,新潟,Niigata
5,5,奈良,Nara,熊本,Kumamoto
6,6,北海道,Hokkaido,北海道,Hokkaido
7,7,北海道,Hokkaido,北海道,Hokkaido
8,8,愛知,Aichi,愛知,Aichi
9,9,東京,Tokyo,東京,Tokyo
10,10,東京,Tokyo,東京,Tokyo
11,11,東京,Tokyo,北海道,Hokkaido
12,12,三重,Mie,福岡,Fukuoka
13,13,大分,Oita,鹿児島,Kagoshima
14,14,山梨,Yamanashi,山梨,Yamanashi
15,15,福岡,Fukuoka,大分,Oita
16,16,大分,Oita,熊本,Kumamoto
17,17,愛知,Aichi,大阪,Osaka
18,18,東京,Tokyo,東京,Tokyo
19,19,東京,Tokyo,埼玉,Saitama
20,20,兵庫,Hyogo,兵庫,Hyogo
21,21,富山,Toyama,富山,Toyama
22,22,長野,Nagano,和歌山,Wakayama
23,23,東京,Tokyo,東京,Tokyo
24,24,鹿児島,Kagoshima,鹿児島,Kagoshima
25,25,新潟,Niigata,新潟,Niigata
26,26,兵庫,Hyogo,兵庫,Hyogo
27,27,福岡,Fukuoka,福岡,Fukuoka
28,28,愛知,Aichi,愛知,Aichi
29,29,新潟,Niigata,新潟,Niigata
30,30,兵庫,Hyogo,兵庫,Hyogo
31,31,鳥取,Tottori,鳥取,Tottori
32,32,千葉,Chiba,埼玉,Saitama
33,33,愛知,Aichi,愛知,Aichi
34,34,大分,Oita,大分,Oita
35,35,奈良,Nara,京都,Kyoto
36,36,埼玉,Saitama,宮崎,Miyazaki
37,37,広島,Hiroshima,福岡,Fukuoka
38,38,東京,Tokyo,神奈川,Kanagawa
39,39,神奈川,Kanagawa,神奈川,Kanagawa
40,40,岐阜,Gifu,岐阜,Gifu
41,41,群馬,Gunma,群馬,Gunma
42,42,兵庫,Hyogo,兵庫,Hyogo
43,43,神奈川,Kanagawa,神奈川,Kanagawa
44,44,神奈川,Kanagawa,東京,Tokyo
45,45,東京,Tokyo,東京,Tokyo
46,46,奈良,Nara,愛知,Aichi
47,47,北海道,Hokkaido,北海道,Hokkaido
48,48,東京,Tokyo,大阪,Osaka
49,49,三重,Mie,三重,Mie
50,50,大阪,Osaka,大阪,Osaka
51,51,徳島,Tokushima,徳島,Tokushima
52,52,宮城,Miyagi,宮城,Miyagi
53,53,広島,Hiroshima,広島,Hiroshima
54,54,東京,Tokyo,広島,Hiroshima
55,55,東京,Tokyo,東京,Tokyo
56,56,福島,Fukushima,福島,Fukushima
57,57,埼玉,Saitama,埼玉,Saitama
58,58,京都,Kyoto,奈良,Nara
59,59,神奈川,Kanagawa,神奈川,Kanagawa
60,60,埼玉,Saitama,埼玉,Saitama
61,61,新潟,Niigata,新潟,Niigata
62,62,福岡,Fukuoka,福岡,Fukuoka
63,63,福島,Fukushima,山形,Yamagata
64,64,東京,Tokyo,埼玉,Saitama
65,65,福岡,Fukuoka,鹿児島,Kagoshima
66,66,福島,Fukushima,福島,Fukushima
67,67,大分,Oita,大分,Oita
68,68,東京,Tokyo,徳島,Tokushima
69,69,埼玉,Saitama,宮城,Miyagi
70,70,東京,Tokyo,東京,Tokyo
71,71,兵庫,Hyogo,大阪,Osaka
72,72,広島,Hiroshima,広島,Hiroshima
73,73,北海道,Hokkaido,北海道,Hokkaido
74,74,埼玉,Saitama,埼玉,Saitama
75,75,北海道,Hokkaido,北海道,Hokkaido
76,76,愛知,Aichi,愛知,Aichi
77,77,岩手,Iwate,宮城,Miyagi
78,78,和歌山,Wakayama,和歌山,Wakayama
79,79,岐阜,Gifu,岐阜,Gifu
80,80,東京,Tokyo,北海道,Hokkaido
81,81,東京,Tokyo,東京,Tokyo
82,82,東京,Tokyo,東京,Tokyo
83,83,兵庫,Hyogo,大阪,Osaka
84,84,兵庫,Hyogo,広島,Hiroshima
85,85,長崎,Nagasaki,長崎,Nagasaki
86,86,宮崎,Miyazaki,宮崎,Miyazaki
87,87,大阪,Osaka,大阪,Osaka
88,88,大阪,Osaka,大阪,Osaka
89,89,東京,Tokyo,東京,Tokyo
90,90,大阪,Osaka,大阪,Osaka
91,91,神奈川,Kanagawa,神奈川,Kanagawa
92,92,長野,Nagano,長野,Nagano
93,93,福岡,Fukuoka,福岡,Fukuoka
94,94,広島,Hiroshima,広島,Hiroshima
95,95,静岡,Shizuoka,静岡,Shizuoka
96,96,兵庫,Hyogo,兵庫,Hyogo
97,97,兵庫,Hyogo,兵庫,Hyogo
98,98,大阪,Osaka,大阪,Osaka
99,99,宮崎,Miyazaki,京都,Kyoto
100,100,広島,Hiroshima,広島,Hiroshima
101,101,広島,Hiroshima,広島,Hiroshima
102,102,東京,Tokyo,福島,Fukushima
103,103,兵庫,Hyogo,兵庫,Hyogo
104,104,福岡,Fukuoka,福岡,Fukuoka
105,105,愛知,Aichi,愛知,Aichi
106,106,奈良,Nara,奈良,Nara
107,107,京都,Kyoto,京都,Kyoto
108,108,大阪,Osaka,大阪,Osaka
109,109,愛媛,Ehime,愛媛,Ehime
110,110,埼玉,Saitama,埼玉,Saitama
111,111,徳島,Tokushima,徳島,Tokushima
112,112,茨城,Ibaraki,茨城,Ibaraki
113,113,千葉,Chiba,千葉,Chiba
114,114,京都,Kyoto,京都,Kyoto
115,115,神奈川,Kanagawa,東京,Tokyo
116,116,埼玉,Saitama,埼玉,Saitama
117,117,北海道,Hokkaido,北海道,Hokkaido
118,118,神奈川,Kanagawa,神奈川,Kanagawa
119,119,東京,Tokyo,静岡,Shizuoka
120,120,東京,Tokyo,東京,Tokyo
121,121,神奈川,Kanagawa,神奈川,Kanagawa
122,122,愛知,Aichi,愛知,Aichi
123,123,長崎,Nagasaki,長崎,Nagasaki
124,124,奈良,Nara,岐阜,Gifu
125,125,愛知,Aichi,愛知,Aichi
126,126,福岡,Fukuoka,福岡,Fukuoka
127,127,愛知,Aichi,愛知,Aichi
128,128,岐阜,Gifu,愛知,Aichi
129,129,大阪,Osaka,大阪,Osaka
130,130,大阪,Osaka,大阪,Osaka
131,131,新潟,Niigata,新潟,Niigata
132,132,東京,Tokyo,東京,Tokyo
133,133,長崎,Nagasaki,長崎,Nagasaki
134,134,愛知,Aichi,愛知,Aichi
135,135,大阪,Osaka,大阪,Osaka
136,136,兵庫,Hyogo,兵庫,Hyogo
137,137,福岡,Fukuoka,山口,Yamaguchi
138,138,埼玉,Saitama,埼玉,Saitama
139,139,富山,Toyama,富山,Toyama
140,140,沖縄,Okinawa,鹿児島,Kagoshima
141,141,神奈川,Kanagawa,神奈川,Kanagawa
142,142,大阪,Osaka,大阪,Osaka
143,143,群馬,Gunma,群馬,Gunma
144,144,栃木,Tochigi,新潟,Niigata
145,145,佐賀,Saga,佐賀,Saga
146,146,北海道,Hokkaido,北海道,Hokkaido
147,147,福島,Fukushima,福島,Fukushima
148,148,愛知,Aichi,愛知,Aichi
149,149,岡山,Okayama,岡山,Okayama
150,150,千葉,Chiba,千葉,Chiba
151,151,北海道,Hokkaido,北海道,Hokkaido
152,152,秋田,Akita,秋田,Akita
153,153,愛知,Aichi,愛知,Aichi
154,154,愛知,Aichi,愛知,Aichi
155,155,愛媛,Ehime,愛媛,Ehime
156,156,埼玉,Saitama,茨城,Ibaraki
157,157,滋賀,Shiga,滋賀,Shiga
158,158,兵庫,Hyogo,大阪,Osaka
159,159,東京,Tokyo,東京,Tokyo
160,160,北海道,Hokkaido,広島,Hiroshima
161,161,千葉,Chiba,兵庫,Hyogo
162,162,東京,Tokyo,大阪,Osaka
163,163,東京,Tokyo,大阪,Osaka
164,164,岩手,Iwate,岩手,Iwate
165,165,福岡,Fukuoka,福岡,Fukuoka
166,166,福岡,Fukuoka,福岡,Fukuoka
167,167,埼玉,Saitama,宮城,Miyagi
168,168,東京,Tokyo,埼玉,Saitama
169,169,東京,Tokyo,広島,Hiroshima
170,170,福岡,Fukuoka,福岡,Fukuoka
171,171,大阪,Osaka,大阪,Osaka
172,172,北海道,Hokkaido,北海道,Hokkaido
173,173,岡山,Okayama,岡山,Okayama
174,174,秋田,Akita,秋田,Akita
175,175,大阪,Osaka,大阪,Osaka
176,176,神奈川,Kanagawa,新潟,Niigata
177,177,東京,Tokyo,岡山,Okayama
178,178,愛媛,Ehime,高知,Kochi
179,179,東京,Tokyo,東京,Tokyo
180,180,兵庫,Hyogo,兵庫,Hyogo
181,181,埼玉,Saitama,埼玉,Saitama
182,182,山梨,Yamanashi,山梨,Yamanashi
183,183,岡山,Okayama,岡山,Okayama
184,184,埼玉,Saitama,埼玉,Saitama
185,185,千葉,Chiba,千葉,Chiba
186,186,埼玉,Saitama,愛媛,Ehime
187,187,長崎,Nagasaki,長崎,Nagasaki
188,188,愛知,Aichi,静岡,Shizuoka
189,189,大阪,Osaka,大阪,Osaka
190,190,大阪,Osaka,大分,Oita
191,191,東京,Tokyo,神奈川,Kanagawa
192,192,三重,Mie,三重,Mie
193,193,東京,Tokyo,東京,Tokyo
194,194,千葉,Chiba,千葉,Chiba
195,195,神奈川,Kanagawa,神奈川,Kanagawa
196,196,栃木,Tochigi,栃木,Tochigi
197,197,栃木,Tochigi,栃木,Tochigi
198,198,山口,Yamaguchi,山口,Yamaguchi
199,199,大阪,Osaka,大阪,Osaka
200,200,広島,Hiroshima,広島,Hiroshima
201,201,静岡,Shizuoka,静岡,Shizuoka
202,202,大阪,Osaka,奈良,Nara
203,203,大分,Oita,大分,Oita
204,204,広島,Hiroshima,宮城,Miyagi
205,205,神奈川,Kanagawa,神奈川,Kanagawa
206,206,大阪,Osaka,大阪,Osaka
207,207,東京,Tokyo,東京,Tokyo
208,208,静岡,Shizuoka,静岡,Shizuoka
209,209,千葉,Chiba,青森,Aomori
210,210,千葉,Chiba,千葉,Chiba
211,211,神奈川,Kanagawa,神奈川,Kanagawa
212,212,大阪,Osaka,滋賀,Shiga
213,213,東京,Tokyo,東京,Tokyo
214,214,新潟,Niigata,新潟,Niigata
215,215,香川,Kagawa,兵庫,Hyogo
216,216,神奈川,Kanagawa,新潟,Niigata
217,217,徳島,Tokushima,徳島,Tokushima
218,218,神奈川,Kanagawa,神奈川,Kanagawa
219,219,東京,Tokyo,静岡,Shizuoka
220,220,京都,Kyoto,京都,Kyoto
221,221,宮城,Miyagi,宮城,Miyagi
222,222,大阪,Osaka,大阪,Osaka
223,223,神奈川,Kanagawa,神奈川,Kanagawa
224,224,奈良,Nara,奈良,Nara
225,225,神奈川,Kanagawa,神奈川,Kanagawa
226,226,滋賀,Shiga,京都,Kyoto
227,227,大阪,Osaka,大阪,Osaka
228,228,東京,Tokyo,東京,Tokyo
229,229,大阪,Osaka,三重,Mie
230,230,三重,Mie,三重,Mie
231,231,兵庫,Hyogo,兵庫,Hyogo
232,232,東京,Tokyo,大阪,Osaka
233,233,神奈川,Kanagawa,神奈川,Kanagawa
234,234,京都,Kyoto,京都,Kyoto
235,235,千葉,Chiba,千葉,Chiba
236,236,神奈川,Kanagawa,神奈川,Kanagawa
237,237,静岡,Shizuoka,静岡,Shizuoka
238,238,山形,Yamagata,山形,Yamagata
239,239,岡山,Okayama,岡山,Okayama
240,240,東京,Tokyo,神奈川,Kanagawa
241,241,山口,Yamaguchi,山口,Yamaguchi
242,242,栃木,Tochigi,栃木,Tochigi
243,243,大阪,Osaka,広島,Hiroshima
244,244,京都,Kyoto,大阪,Osaka
245,245,東京,Tokyo,山形,Yamagata
246,246,栃木,Tochigi,北海道,Hokkaido
247,247,兵庫,Hyogo,兵庫,Hyogo
248,248,奈良,Nara,島根,Shimane
249,249,福岡,Fukuoka,宮崎,Miyazaki
250,250,北海道,Hokkaido,北海道,Hokkaido
251,251,京都,Kyoto,京都,Kyoto
252,252,東京,Tokyo,兵庫,Hyogo
253,253,東京,Tokyo,東京,Tokyo
254,254,福岡,Fukuoka,福岡,Fukuoka
255,255,東京,Tokyo,千葉,Chiba
256,256,愛知,Aichi,岐阜,Gifu
257,257,埼玉,Saitama,埼玉,Saitama
258,258,北海道,Hokkaido,北海道,Hokkaido
259,259,愛知,Aichi,愛知,Aichi
260,260,山形,Yamagata,栃木,Tochigi
261,261,埼玉,Saitama,広島,Hiroshima
262,262,宮崎,Miyazaki,鹿児島,Kagoshima
263,263,宮城,Miyagi,宮城,Miyagi
264,264,京都,Kyoto,静岡,Shizuoka
265,265,神奈川,Kanagawa,神奈川,Kanagawa
266,266,千葉,Chiba,千葉,Chiba
267,267,北海道,Hokkaido,北海道,Hokkaido
268,268,岡山,Okayama,愛知,Aichi
269,269,宮崎,Miyazaki,鹿児島,Kagoshima
270,270,栃木,Tochigi,栃木,Tochigi
271,271,愛知,Aichi,愛知,Aichi
272,272,長野,Nagano,長野,Nagano
273,273,千葉,Chiba,東京,Tokyo
274,274,福岡,Fukuoka,福岡,Fukuoka
275,275,東京,Tokyo,東京,Tokyo
276,276,栃木,Tochigi,栃木,Tochigi
277,277,北海道,Hokkaido,北海道,Hokkaido
278,278,東京,Tokyo,福岡,Fukuoka
279,279,青森,Aomori,青森,Aomori
280,280,兵庫,Hyogo,大阪,Osaka
281,281,京都,Kyoto,京都,Kyoto
282,282,大阪,Osaka,大阪,Osaka
283,283,熊本,Kumamoto,東京,Tokyo
284,284,大阪,Osaka,大阪,Osaka
285,285,埼玉,Saitama,愛知,Aichi
286,286,北海道,Hokkaido,北海道,Hokkaido
287,287,岩手,Iwate,秋田,Akita
288,288,宮城,Miyagi,宮城,Miyagi
289,289,東京,Tokyo,東京,Tokyo
290,290,滋賀,Shiga,滋賀,Shiga
291,291,北海道,Hokkaido,北海道,Hokkaido
292,292,埼玉,Saitama,北海道,Hokkaido
293,293,東京,Tokyo,東京,Tokyo
294,294,石川,Ishikawa,石川,Ishikawa
295,295,千葉,Chiba,北海道,Hokkaido
296,296,静岡,Shizuoka,静岡,Shizuoka
297,297,福島,Fukushima,福島,Fukushima
298,298,大阪,Osaka,大阪,Osaka
299,299,神奈川,Kanagawa,島根,Shimane
300,300,新潟,Niigata,新潟,Niigata
301,301,愛知,Aichi,愛知,Aichi
302,302,静岡,Shizuoka,愛知,Aichi
303,303,北海道,Hokkaido,北海道,Hokkaido
304,304,東京,Tokyo,長野,Nagano
305,305,茨城,Ibaraki,東京,Tokyo
306,306,宮城,Miyagi,宮城,Miyagi
307,307,新潟,Niigata,新潟,Niigata
308,308,新潟,Niigata,新潟,Niigata
309,309,神奈川,Kanagawa,埼玉,Saitama
310,310,千葉,Chiba,千葉,Chiba
311,311,岡山,Okayama,岡山,Okayama
312,312,東京,Tokyo,東京,Tokyo
313,313,岐阜,Gifu,岐阜,Gifu
314,314,愛知,Aichi,静岡,Shizuoka
315,315,和歌山,Wakayama,和歌山,Wakayama
316,316,新潟,Niigata,新潟,Niigata
317,317,広島,Hiroshima,広島,Hiroshima
318,318,三重,Mie,福岡,Fukuoka
319,319,千葉,Chiba,千葉,Chiba
320,320,長野,Nagano,長野,Nagano
321,321,神奈川,Kanagawa,神奈川,Kanagawa
322,322,愛知,Aichi,愛知,Aichi
323,323,埼玉,Saitama,埼玉,Saitama
324,324,愛知,Aichi,愛知,Aichi
325,325,愛媛,Ehime,広島,Hiroshima
326,326,京都,Kyoto,大阪,Osaka
327,327,広島,Hiroshima,広島,Hiroshima
328,328,兵庫,Hyogo,兵庫,Hyogo
